acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,Nhạc Acoustic,Nhạc Pop,Nhạc Remix,Nhạc cách mạng,Nhạc quê hương,Nhạc rap,Nhạc thiếu nhi,Nhạc trẻ,Nhạc trữ tình,id
0.7246835443037974,0.3029490616621983,0.1042600896860986,0.7426160337552743,0.0882475951484734,0.2642675967025998,0.0760456273764258,0.2048065487066702,0.2484713729849916,0,0,0,0,0,1,0,1,0,123
0.180379746835443,0.710455764075067,0.445067264573991,3.4317862165963437e-06,0.178168130489335,0.826569435637286,0.028041825095057,0.1651594984817578,0.5453029460811563,0,0,0,0,0,0,1,0,0,199
0.7573839662447257,0.8257372654155497,0.7746636771300448,0.0,0.3005018820577164,0.7212666455294864,0.1093155893536121,0.4187757054676652,0.8176764869371875,0,0,0,1,1,0,0,0,1,133
0.7563291139240507,0.0,0.1255605381165919,1.0,0.0798828941865328,0.6074825618262524,0.0403992395437262,0.2582074775918088,0.0972762645914397,0,0,0,0,0,1,0,1,0,124
0.5833333333333333,0.6608579088471851,0.6076233183856502,0.0959212376933895,0.2701798410706816,0.7094166138237159,0.0527566539923954,0.4847345235643143,0.4974986103390773,0,1,0,0,0,0,0,1,0,74
0.6708860759493671,0.8471849865951742,0.3957399103139013,1.8846694796061883e-06,0.227310748640736,0.7606214331008243,0.4106463878326996,0.458303156747706,0.5486381322957199,1,0,0,0,0,0,0,1,0,87
0.8881856540084389,0.3404825737265415,0.4506726457399103,0.0,0.0691133416980342,0.8876030437539633,0.0451520912547528,0.5218965734902296,0.2362423568649249,0,0,0,0,0,0,0,0,1,163
0.8491561181434598,0.0469168900804289,0.0672645739910313,2.3488045007032348e-05,0.2659974905897113,0.3877219403931515,0.1116920152091254,0.1395786130509027,0.0705947748749305,0,0,0,0,1,0,0,0,1,62
0.5348101265822784,0.5227882037533511,0.0493273542600896,0.0277074542897327,0.055207026348808,0.0,0.0270912547528517,0.1777373208507472,0.3918843802112284,0,0,0,0,0,0,0,0,1,80
0.0864978902953586,0.289544235924933,0.538116591928251,0.0,0.1865328314512755,0.843492390615092,0.0318441064638783,0.8144621701892986,0.5230683713173987,0,0,0,0,0,0,0,0,1,188
0.6835443037974683,0.6112600536193029,0.5403587443946187,0.000745428973277,0.3904224173985779,0.8300174381737476,0.0342205323193916,0.3787299920931809,0.763201778765981,0,0,0,0,1,0,0,0,1,151
0.2837552742616033,0.900804289544236,0.7017937219730941,0.0,0.3255959849435382,0.7896718452758402,0.1953422053231938,0.3376676876872886,0.998888271261812,0,0,0,0,0,0,1,0,0,176
0.8248945147679325,0.4932975871313673,0.4047085201793722,0.0,0.1802593057298201,0.7603836398224477,0.0769961977186311,0.1642359288519166,0.339633129516398,0,0,0,0,0,0,1,0,0,177
0.5464135021097046,0.8297587131367294,0.726457399103139,1.0773558368495077e-05,0.0416143872856545,0.7636334812935954,0.0413498098859315,0.4182707321448742,0.9933296275708728,0,1,0,0,0,0,0,1,0,38
0.4852320675105485,0.6273458445040214,0.7544843049327354,0.0,0.0707862818904224,0.7880072923272036,0.0522813688212927,0.1463625309794489,0.829905503057254,0,0,0,1,1,0,0,0,0,136
0.3681434599156118,0.7949061662198393,0.7141255605381165,0.0,0.0364910079464659,0.7607799619530755,0.0765209125475285,0.4856780263516341,0.8276820455808782,0,0,0,1,1,0,0,0,0,137
0.7637130801687764,0.4249329758713137,0.577354260089686,0.0016877637130801,0.0572982015892931,0.7196020925808497,0.1644486692015209,0.1658438702218559,0.6220122290161201,0,0,0,0,0,1,0,1,0,125
0.3027426160337552,0.3284182305630026,0.5257847533632286,2.9254571026722924e-06,0.0955667084901714,0.7943088142041852,0.0289923954372623,0.7918646139944056,0.3162868260144524,0,0,0,0,0,0,0,0,1,189
0.1972573839662447,0.7975871313672924,0.6984304932735426,0.0060900140646976,0.0752823086574654,0.7957752060875078,0.0665399239543726,0.5514375128734976,0.6820455808782657,0,0,0,0,0,0,1,0,0,200
0.2679324894514768,0.7815013404825739,0.7163677130044842,0.0001758087201125,0.370556252613969,0.7909797083069119,0.0423003802281368,0.5240094881829598,0.9744302390216788,0,0,0,0,0,0,1,0,0,201
0.2985232067510548,0.9021447721179624,0.9147982062780268,0.0028551336146272,0.219991635299038,0.7568563728598605,0.3236692015209125,0.2859079221012206,0.7242912729294053,0,0,0,0,0,0,1,0,0,202
0.1234177215189873,0.8431635388739949,0.6659192825112107,8.19971870604782e-05,0.0099330823923044,0.7266566265060241,0.0674904942965779,0.4449147193079208,0.9566425792106727,0,0,0,0,0,0,1,0,0,203
0.2679324894514768,0.5750670241286864,0.9237668161434976,0.0006033755274261,0.3151401087411125,0.8206246036778694,0.1554182509505703,0.606599204002578,0.9588660366870484,0,0,0,0,0,0,1,0,0,204
0.1582278481012658,0.804289544235925,0.6804932735426008,0.0060759493670886,0.0709953994144709,0.7962507926442612,0.0346958174904942,0.3649628246613025,0.8399110617009449,0,0,0,0,0,0,1,0,0,205
0.9894514767932489,0.0938337801608579,0.2567264573991031,0.2292545710267229,0.1258887494772061,0.5456959416613824,0.0760456273764258,0.3858195517697321,0.1083935519733185,0,0,0,0,1,0,0,0,1,63
0.9261603375527426,0.6152815013404827,0.3800448430493273,7.538677918424755e-05,0.3391886240066917,0.8155516804058339,0.0289923954372623,0.1394590141060311,0.2495831017231795,0,0,0,0,0,0,0,0,1,164
0.7468354430379747,0.9423592493297588,0.6210762331838565,0.0483825597749648,0.123797574236721,0.69106689917565,0.405893536121673,0.4187757054676652,0.604224569205114,0,1,1,0,0,0,0,1,0,132
0.981012658227848,0.3605898123324397,0.1984304932735426,0.000365682137834,0.1332078628189042,0.7595117311350665,0.05893536121673,0.4279582466794682,0.0761534185658699,0,0,0,0,0,0,0,0,1,165
0.7046413502109704,0.7493297587131367,0.5213004484304932,1.729957805907173e-05,0.1771225428690924,0.8334258084971464,0.0204372623574144,0.4186428177511412,0.5897720956086716,0,1,0,0,0,0,0,1,0,76
0.560126582278481,0.7935656836461127,0.5358744394618833,0.0006104078762306,0.0741321622751986,0.7993421052631579,0.0332699619771863,0.3521325156309176,0.3607559755419678,0,1,0,0,0,0,0,1,0,47
0.940928270042194,0.3659517426273459,0.0908071748878923,0.0006596343178621,0.0913843580092011,0.3331880152187697,0.1131178707224334,0.3861982817618253,0.1784324624791551,0,0,0,0,0,0,0,0,1,117
0.0232067510548523,0.920911528150134,0.476457399103139,0.0,0.116478460895023,0.7338696892834495,0.0760456273764258,0.4179850235543477,0.9955530850472484,0,0,0,0,0,0,1,0,0,178
0.2046413502109704,0.6876675603217157,0.8419282511210762,0.0,0.3810121288163948,0.626585288522511,0.405893536121673,0.464668478369202,0.1539744302390217,0,1,1,0,0,1,0,1,0,12
0.0116033755274261,0.7855227882037534,0.452914798206278,0.0001758087201125,0.0924299456294437,0.7526949904882689,0.0308935361216729,0.2523471292931037,0.3663146192329072,0,0,0,0,0,0,1,0,0,179
0.1149789029535864,0.6528150134048258,0.7544843049327354,5.639943741209564e-05,0.0587620242576327,0.721861128725428,0.4011406844106463,0.7512408390530422,0.3173985547526403,0,0,0,0,0,1,0,1,0,44
0.2573839662447257,0.7815013404825739,0.5257847533632286,0.0025175808720112,0.0605395232120451,0.8303344958782498,0.3274714828897338,0.2852434835186009,0.4552529182879377,0,1,0,0,0,0,0,1,0,48
0.8945147679324894,0.6206434316353888,0.429372197309417,4.627285513361463e-05,0.0674404015056461,0.842422320862397,0.0247148288973384,0.4846481465485737,0.226236798221234,0,0,0,0,0,0,0,0,1,166
0.9926160337552742,0.6206434316353888,0.2399103139013452,4.641350210970464e-06,0.0595984943538268,0.7269736842105263,0.0979087452471483,0.4355527796788103,0.2017787659811006,1,0,0,0,0,0,0,0,1,150
0.5970464135021096,0.5576407506702412,0.4360986547085201,0.0,0.0955667084901714,0.6940393151553583,0.1188212927756653,0.977774529411374,0.4774874930516954,0,0,0,0,0,1,0,1,0,45
0.819620253164557,0.6367292225201073,0.4562780269058295,4.725738396624472e-05,0.1729401923881221,0.8340995561192137,0.0156844106463878,0.3787565696364857,0.6920511395219566,0,0,0,0,0,0,0,0,1,152
0.0938818565400843,0.6340482573726542,0.5717488789237668,0.4486638537271448,0.0882475951484734,0.7760779961953075,0.0389733840304182,0.7890872607190554,0.6820455808782657,0,0,0,0,0,0,1,0,0,206
0.2594936708860759,0.9048257372654156,0.6278026905829597,0.3656821378340366,0.0292764533667921,0.8111921369689283,0.0394486692015208,0.3309037029162209,1.0,0,0,0,0,0,0,1,0,0,207
0.8628691983122363,0.6313672922252012,0.3923766816143498,0.0,0.1070681723128398,0.7316899175649969,0.054657794676806,0.2861006092901802,0.2095608671484158,0,1,0,0,0,0,0,1,0,49
0.0490506329113924,0.5187667560321716,0.6278026905829597,0.0,0.1823504809703053,0.8373493975903614,0.0579847908745247,0.6570367368092332,0.471928849360756,0,1,0,0,0,0,0,1,0,79
0.5284810126582279,0.6394101876675604,0.8340807174887891,0.0,0.8985780008364701,0.6767596702599873,0.3079847908745247,0.2656093234021913,0.4219010561423013,0,1,1,0,0,0,0,1,0,39
0.7130801687763713,0.5080428954423593,0.5257847533632286,0.0002222222222222,0.1405269761606022,0.7858671528218135,0.0399239543726235,0.1526746975143352,0.2529182879377432,0,0,0,0,0,0,0,0,1,153
1.0,0.2117962466487936,0.3878923766816143,0.0006385372714486,0.1049769970723546,0.6742628408370324,0.1154942965779467,0.7990737726158282,0.0850472484713729,0,1,0,0,0,0,0,1,0,77
0.6751054852320675,0.6863270777479893,0.5470852017937219,7.341772151898734e-06,0.0798828941865328,0.7356927710843373,0.0893536121673003,0.5388596905045083,0.8988326848249029,0,0,0,1,1,0,0,0,0,138
0.4778481012658228,0.945040214477212,0.6939461883408071,3.473980309423348e-05,0.5315767461313259,0.8043357641090678,0.0327946768060836,0.3852215570453745,0.9121734296831574,0,0,0,0,0,0,1,0,0,180
0.4683544303797468,0.7292225201072386,0.5044843049327354,4.669479606188467e-06,0.0357590966122961,0.8000554850982879,0.0099809885931558,0.2522939742064942,0.4974986103390773,0,0,0,0,0,0,1,0,0,181
0.8248945147679325,0.6474530831099197,0.5123318385650224,0.0,0.0640945211208699,0.8506261889663919,0.0256653992395437,0.3522521145757892,0.1239577543079488,0,0,0,0,0,0,0,0,1,167
0.9567510548523208,0.613941018766756,0.2544843049327354,9.760900140646976e-05,0.0945211208699288,0.7779803424223208,0.0304182509505703,0.3845571184627548,0.235130628126737,0,0,0,0,0,0,0,0,1,168
0.3586497890295358,0.8445040214477213,0.6659192825112107,0.70042194092827,0.3611459640317858,0.781150919467343,0.0180608365019011,0.3587104575988519,0.867704280155642,0,1,0,0,0,0,0,1,0,95
0.0684599156118143,0.5857908847184987,0.4786995515695067,0.0,0.073086574654956,0.7128646163601775,0.0114068441064638,0.5785598958160303,0.6397998888271264,0,0,0,0,1,0,0,0,0,139
0.6160337552742616,0.3002680965147453,0.4943946188340807,0.0,0.1321622751986616,0.8098050095117312,0.0180608365019011,0.616153830820648,0.4730405780989439,0,0,0,0,0,0,0,0,1,37
0.7932489451476793,0.5281501340482573,0.3363228699551569,3.5864978902953584e-05,0.0652446675031367,0.7185716550412176,0.0209125475285171,0.4846880128635309,0.0212340188993885,0,0,0,0,0,0,1,0,0,182
0.9156118143459916,0.324396782841823,0.1726457399103139,1.0576652601969058e-05,0.0872020075282308,0.631935637285986,0.1107414448669201,0.1167551477379189,0.2273485269594219,1,0,0,0,0,0,0,0,1,147
0.8776371308016877,0.2412868632707774,0.0,0.0001434599156118,0.14366373902133,0.2744927076727964,0.0907794676806083,0.4148289402869045,0.0961645358532518,0,0,0,0,0,0,0,0,1,118
0.2531645569620253,0.8029490616621986,0.6704035874439461,7.341772151898734e-06,0.0872020075282308,0.8074667089410272,0.276615969581749,0.2975023753679329,0.5908838243468595,0,0,0,0,0,0,1,0,0,208
0.5875527426160337,0.7506702412868633,0.6300448430493273,0.0,0.1028858218318694,0.8618024730500952,0.1953422053231938,0.1792987515199032,0.4596998332406892,0,0,0,0,0,1,0,1,0,131
0.6867088607594937,0.6206434316353888,0.2275784753363228,0.0,0.069427017984107,0.1311033608116676,0.4296577946768061,0.1090144382504003,0.8243468593663146,0,0,0,0,0,0,0,0,1,81
0.4219409282700421,0.2412868632707774,0.6177130044843049,0.0001983122362869,0.1698034295273943,0.8398065948002537,0.1197718631178707,0.1545816362464536,0.3463035019455253,0,0,0,0,0,0,0,0,1,154
0.6666666666666666,0.6394101876675604,0.4316143497757847,0.0002756680731364,0.0830196570472605,0.7949825618262524,0.063212927756654,0.3850820249430244,0.2562534741523068,0,1,0,0,0,0,0,1,0,50
0.699367088607595,0.6447721179624666,0.3946188340807175,0.0,0.0679631953157674,0.4982958148383005,0.0218631178707224,0.3529298419300612,0.4485825458588104,0,0,0,0,1,0,0,0,1,155
0.0739451476793248,0.8056300268096517,0.8363228699551568,3.0239099859353028e-06,0.1269343370974487,0.9075776791376032,0.0361216730038022,0.2856554354398252,0.7509727626459144,0,0,0,0,0,0,1,0,0,54
0.2890295358649788,0.5080428954423593,0.608744394618834,0.0,0.2942283563362609,0.6423985415345593,0.0475285171102661,0.265562812701408,0.5464146748193441,0,1,0,0,0,0,0,1,0,40
0.1487341772151898,0.7734584450402147,0.6905829596412555,0.0,0.0,0.7313332276474318,0.029467680608365,0.3789093905104882,0.6964980544747081,0,0,0,1,1,0,0,0,0,140
0.0114978902953586,0.646112600536193,0.3845291479820628,0.0010295358649789,0.4625679631953157,0.6622146480659481,0.0304182509505703,0.4270479658212793,0.7131739855475263,0,0,0,0,1,0,0,0,0,64
0.939873417721519,0.6286863270777481,0.4103139013452914,0.0001364275668073,0.0809284818067753,0.8557387444514901,0.0456273764258555,0.458947662172847,0.2762645914396887,0,0,0,0,0,0,0,0,1,169
0.3206751054852321,0.6193029490616622,0.2354260089686098,0.0,0.1112505227938101,0.736842105263158,0.0052281368821292,0.5178501425220761,0.2518065591995553,0,0,0,0,0,0,1,0,0,183
0.3934599156118143,0.7144772117962466,0.7298206278026905,0.0886075949367088,0.0357590966122961,0.8124603677869372,0.1145437262357414,0.6436416549836216,0.9777654252362424,0,0,0,0,0,0,1,0,0,209
0.9187763713080168,0.1903485254691689,0.0493273542600896,5.063291139240506e-06,0.0705771643663739,0.4468135700697526,0.0950570342205323,0.0572945389792894,0.1573096164535853,0,0,0,0,0,0,0,0,1,119
0.4356540084388186,0.2252010723860589,0.5952914798206278,0.0,0.0872020075282308,0.7625237793278377,0.1045627376425855,0.951974379248254,0.3629794330183435,0,0,0,0,0,0,0,0,1,82
0.0709915611814346,0.6420911528150135,0.5695067264573991,4.571026722925456e-06,0.0152655792555416,0.776355421686747,0.063212927756654,0.5498694378185153,0.8365758754863812,0,0,0,0,0,0,1,0,0,210
0.4082278481012658,0.096514745308311,0.2006726457399103,0.0,0.0987034713508992,0.5099873176918199,0.0465779467680608,0.5435240493544979,0.1739855475264036,0,0,0,0,1,0,0,0,1,65
0.9261603375527426,0.4477211796246649,0.0325112107623318,2.6160337552742614e-06,0.0375365955667084,0.390139505389981,0.2295627376425855,0.4720703241795844,0.2673707615341857,0,0,0,0,0,0,0,0,1,120
0.3776371308016877,0.6742627345844505,0.7118834080717488,0.0,0.0514429109159347,0.8700459733671528,0.0361216730038022,0.3524780236938798,0.5586436909394108,0,0,0,0,0,0,0,0,1,84
0.3470464135021097,0.7265415549597856,0.84304932735426,0.0,0.3339606859054788,0.898145212428662,0.0608365019011406,0.1362364869803259,0.7798777098387994,0,0,0,0,1,0,1,0,0,55
0.0,0.6836461126005362,0.5201793721973094,0.0,0.0295901296528649,0.7622859860494611,0.0152091254752851,0.3386842787186966,0.4041133963312951,0,0,0,0,0,0,1,0,0,211
0.0554852320675105,0.658176943699732,0.8396860986547084,0.0,0.814930991217064,0.6986366518706404,0.5104562737642586,0.2590845365208667,0.8054474708171206,0,1,1,0,0,1,0,1,0,41
