acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,Nhạc Acoustic,Nhạc Pop,Nhạc Remix,Nhạc cách mạng,Nhạc quê hương,Nhạc rap,Nhạc thiếu nhi,Nhạc trẻ,Nhạc trữ tình,id
0.25,0.5978552278820375,0.6266816143497758,0.0009535864978902,0.0318904224173985,0.6753725428027901,0.1088403041825094,0.5616565782741872,0.5919955530850474,0,0,0,1,1,0,0,0,0,141
0.4240506329113924,0.7426273458445041,0.5067264573991032,0.0,0.1018402342116269,0.7964489537095751,0.0480038022813688,0.51812256234095,0.5764313507504168,0,0,0,0,0,0,1,0,0,184
0.7943037974683544,0.3672922252010724,0.3295964125560538,2.489451476793249e-05,0.2356754496026766,0.8409955611921369,0.0693916349809885,0.4661568207942699,0.1250694830461367,0,0,0,0,0,0,0,0,1,170
0.8987341772151899,0.1005361930294906,0.3486547085201793,0.0001645569620253,0.0535340861564199,0.8365171211160431,0.0365969581749049,0.7817784363102397,0.1372984991662034,0,0,0,0,0,0,0,0,1,171
0.340717299578059,0.6903485254691688,0.3632286995515694,0.0,0.0120242576327896,0.8313253012048193,0.0166349809885931,0.3657867285037507,0.4541411895497498,0,0,0,0,0,0,0,0,1,190
0.0981012658227848,0.3994638069705093,0.5448430493273542,5.288326300984529e-06,0.0611668757841907,0.6892041851616995,0.0865019011406843,0.6837338790588893,0.2473596442468038,0,0,0,1,1,0,0,0,0,142
0.2584388185654008,0.7533512064343164,0.7387892376681614,0.1673699015471167,0.1060225846925972,0.6813570069752695,0.1307034220532319,0.3844973189903191,0.7120622568093384,0,0,0,1,1,0,0,0,0,143
0.2362869198312236,0.3659517426273459,0.8464125560538116,1.4627285513361462e-06,1.0,0.650642041851617,0.5389733840304183,0.5838554713195087,0.2329071706503613,0,1,1,0,0,0,0,1,0,42
0.1877637130801688,0.5134048257372654,0.9641255605381164,0.0002939521800281,0.0945211208699288,1.0,0.1345057034220532,0.5515903337475001,0.7298499166203447,0,1,1,0,0,0,0,1,0,13
0.9883966244725738,0.4544235924932976,0.0784753363228699,0.0004486638537271,0.0840652446675031,0.6702996195307546,0.086977186311787,0.4708942678883477,0.0839355197331851,0,0,0,0,0,0,0,0,1,172
0.1381856540084388,0.6313672922252012,0.7152466367713004,0.0053305203938115,0.0198661647846089,0.7490488268864933,0.18393536121673,0.413453552420882,0.717620900500278,0,0,0,0,0,0,1,0,0,212
0.1223628691983122,0.8793565683646112,0.5941704035874439,0.0009718706047819,0.0131744040150564,0.7498811033608117,0.0351711026615969,0.3120203583981714,0.8721511951083936,0,0,0,0,0,0,1,0,0,213
0.6276371308016877,0.1367292225201072,0.2634529147982062,0.0,0.14366373902133,0.839212111604312,0.023764258555133,0.8184488016850161,0.2017787659811006,0,0,0,0,0,0,1,0,0,56
0.3270042194092827,0.836461126005362,0.6804932735426008,0.0,0.2785445420326223,0.8629121750158528,0.0337452471482889,0.4052278027680511,0.7487493051695386,0,1,0,0,0,0,0,1,0,175
0.4810126582278481,0.5697050938337802,0.5257847533632286,0.0,0.2513592639063153,0.8370323398858592,0.0161596958174904,0.1796841258978225,0.4396887159533074,0,0,0,0,0,0,0,0,1,191
0.6360759493670886,0.1796246648793565,0.6165919282511211,0.0015189873417721,0.0615851108322877,0.7110019023462271,0.1064638783269962,0.5233982046869499,0.4596998332406892,0,0,0,0,0,1,0,1,0,126
0.1656118143459915,0.3404825737265415,0.4843049327354259,0.0,0.0609577582601422,0.7793278376664553,0.0423003802281368,0.6466781393061934,0.3162868260144524,0,0,0,0,1,0,0,0,1,192
0.6635021097046414,0.2922252010723861,0.5369955156950672,0.6751054852320675,0.0809284818067753,0.7024413443246671,0.0494296577946768,0.1863351561098449,0.310728182323513,0,0,0,0,0,1,0,1,0,127
0.5654008438818566,0.4745308310991957,0.5930493273542601,0.0,0.3621915516520284,0.8573240329740013,0.026615969581749,0.251948466143532,0.3674263479710951,0,0,0,0,0,0,0,0,1,156
0.8449367088607594,0.4182305630026809,0.1390134529147982,0.0295358649789029,0.103931409452112,0.3419863665187064,0.0712927756653992,0.1473392556958997,0.2629238465814341,0,0,0,0,0,1,0,1,0,128
0.8554852320675105,0.3257372654155495,0.0896860986547085,0.0001398030942334,0.1457549142618151,0.3687381103360811,0.0551330798479087,0.3251430204049089,0.1673151750972762,0,0,0,0,0,0,0,0,1,121
0.6360759493670886,0.0268096514745308,0.187219730941704,0.6371308016877637,0.1342534504391467,0.4624682942295497,0.0537072243346007,0.0,0.1361867704280155,0,0,0,0,0,1,0,1,0,129
0.0854430379746835,0.383378016085791,0.1535874439461883,1.70182841068917e-05,0.0669176076955248,0.6960209258084972,0.0247148288973384,0.8142495498428605,0.5719844357976653,0,0,0,0,0,0,1,0,0,185
0.2521097046413502,0.1099195710455764,0.6378923766816144,0.0,0.123797574236721,0.8577599873176918,0.0432509505703422,0.1176720729819338,0.1539744302390217,0,0,0,0,1,0,0,0,0,66
0.840717299578059,0.450402144772118,0.3396860986547085,2.390998593530239e-06,0.123797574236721,0.7167485732403298,0.0427756653992395,0.4381706676943316,0.1350750416898277,1,1,0,0,0,0,0,1,0,159
0.8428270042194093,0.3780160857908848,0.4630044843049327,0.0,0.0444374738603094,0.8004518072289157,0.0570342205323193,0.4878308073593218,0.4096720400222346,0,0,0,0,0,0,0,0,1,157
0.2478902953586497,0.5978552278820375,0.4988789237668162,0.0,0.0461104140526976,0.7980342422320863,0.1026615969581748,0.2851238845737295,0.4596998332406892,0,1,0,0,0,0,0,1,0,51
0.0427215189873417,0.2654155495978552,0.3430493273542601,0.0,0.089293182768716,0.5591312618896639,0.0432509505703422,0.5143817731208017,0.2629238465814341,0,0,0,0,1,0,0,0,0,67
0.9113924050632912,0.1983914209115281,0.2309417040358744,0.0,0.0976578837306566,0.7952203551046291,0.0332699619771863,0.9873490893869228,0.3985547526403558,0,1,0,0,0,0,0,1,0,35
0.6962025316455697,0.6420911528150135,0.4002242152466367,0.0,0.0656629025512337,0.7569356372859861,0.0403992395437262,0.3653149771100908,0.3151750972762646,0,0,0,0,0,0,0,0,1,193
0.957805907172996,0.6997319034852547,0.265695067264574,9.746835443037976e-05,0.0945211208699288,0.6732324032974001,0.0375475285171102,0.2855889915815631,0.2840466926070039,1,0,0,0,0,0,0,0,1,148
0.7278481012658228,0.6876675603217157,0.4988789237668162,5.232067510548523e-06,0.2231283981597657,0.8216550412175017,0.0907794676806083,0.4177126037354738,0.3852140077821012,0,1,0,0,0,0,0,1,0,78
0.2468354430379746,0.784182305630027,0.773542600896861,0.0,0.3266415725637808,0.9035351934051998,0.0209125475285171,0.2323608167279057,0.8543635352973875,0,0,0,0,1,0,1,0,0,57
0.1772151898734177,0.7882037533512065,0.7847533632286995,2.587904360056258e-06,0.0262442492680886,0.7706880152187698,0.3241444866920152,0.4654658046683455,0.7042801556420233,0,0,0,0,0,0,1,0,0,214
0.0387130801687763,0.7895442359249332,0.7713004484304933,0.0,0.0221664575491426,0.7511889663918834,0.1121673003802281,0.5189796881125293,0.6720400222345748,0,0,0,0,0,0,0,0,1,144
0.840717299578059,0.658176943699732,0.4013452914798205,2.559774964838256e-05,0.0840652446675031,0.6942374762206722,0.0465779467680608,0.4585091327083181,0.310728182323513,0,1,0,0,0,0,0,1,0,75
0.0018987341772151,0.886058981233244,0.647982062780269,0.1617440225035162,0.1771225428690924,0.8241122384273938,0.0865019011406843,0.4852394968871052,0.9977765425236242,0,1,0,0,0,0,0,1,0,52
0.4778481012658228,0.4155495978552279,0.530269058295964,0.0,0.1332078628189042,0.6613427393785669,0.0693916349809885,0.1459638678298771,0.6453585325180657,0,0,0,0,0,0,0,0,1,85
0.7805907172995781,0.613941018766756,0.3273542600896861,0.0,0.0788373065662902,0.7444514901712111,0.0104562737642585,0.2527325036710232,0.0994997220678154,0,0,0,0,0,0,1,0,0,186
0.0210970464135021,0.1367292225201072,0.4136771300448429,5.232067510548524e-05,0.3329150982852362,0.6115646797717185,0.061787072243346,0.3580925297170156,0.0,0,0,0,0,0,0,1,0,0,68
0.4071729957805907,0.6970509383378016,0.5784753363228698,0.0001196905766526,0.1196152237557507,0.6693484464172479,0.2105513307984791,0.7127831338910188,0.9043913285158424,0,0,0,1,1,0,0,0,0,145
0.2436708860759493,0.4329758713136729,0.5751121076233183,7.482419127988748e-06,0.7595148473442074,0.5876664552948636,0.6673003802281369,0.7173345381819632,0.5486381322957199,0,1,0,0,0,0,0,1,0,43
0.6772151898734178,0.4691689008042896,0.6053811659192825,0.0037412095639943,0.0872020075282308,0.7789315155358275,0.0327946768060836,0.497086436815213,0.2162312395775431,0,0,0,0,0,0,0,0,1,158
0.6940928270042195,0.804289544235925,0.3531390134529147,2.236286919831224e-06,0.089293182768716,0.6493738110336081,0.0423003802281368,0.3254021514521306,0.736520289049472,1,1,0,0,0,1,0,1,0,161
0.630801687763713,0.453083109919571,0.4887892376681614,9.0154711673699e-06,0.3841488916771225,0.8020370957514268,0.0114068441064638,0.1786941124097194,0.4230127848804891,0,0,0,0,0,0,0,0,1,24
0.6666666666666666,0.5656836461126005,0.366591928251121,2.7144866385372715e-05,0.1049769970723546,0.8073081800887761,0.0423003802281368,0.4186494621369674,0.3796553640911617,0,0,0,0,0,0,0,0,1,194
0.9251054852320676,0.5576407506702412,0.0078475336322869,4.711673699015472e-05,0.0468423253868674,0.3125,0.1135931558935361,0.2895224679906713,0.2573652028904947,0,0,0,0,0,0,0,0,1,122
0.4335443037974683,0.7895442359249332,0.7477578475336323,0.000239099859353,0.0692179004600585,0.9228360811667724,0.6102661596958174,0.7645030331621295,0.5286270150083381,0,0,0,0,0,1,0,1,0,27
0.2289029535864978,0.6595174262734584,0.7320627802690582,0.0039099859353023,0.0339815976578837,0.8476141407736208,0.0541825095057034,0.4184899968771386,0.4596998332406892,0,1,0,0,0,0,0,1,0,34
0.1329113924050632,0.1340482573726541,0.3452914798206277,0.0,0.0819740694270179,0.6293595434369055,0.0351711026615969,0.2830309030384776,0.3007226236798221,0,0,0,0,1,0,0,0,0,69
0.2953586497890295,0.6394101876675604,0.4955156950672645,0.0011082981715893,0.3046842325386867,0.6500871908687381,0.0171102661596958,0.232407327428689,0.3351862145636465,0,0,0,0,0,0,0,0,1,86
0.9177215189873418,0.4262734584450402,0.2690582959641255,0.0,0.1279799247176913,0.7624048826886494,0.0323193916349809,0.5132854494594792,0.0628126737076153,0,0,0,0,0,0,1,0,0,187
0.5348101265822784,0.5723860589812333,0.4540358744394618,0.0,0.0809284818067753,0.8179692454026632,0.0,0.173026451299974,0.5075041689827682,0,0,0,0,0,0,0,0,1,195
0.3175105485232067,0.3820375335120644,0.6984304932735426,3.741209563994374e-06,0.2503136762860727,0.8423034242232086,0.0983840304182509,0.1789798210002459,0.5408560311284047,0,0,0,0,0,0,0,0,1,196
0.2531645569620253,0.4088471849865951,0.6670403587443945,0.0,0.1980342952739439,0.8584733671528217,0.0342205323193916,0.6844514727281182,0.5875486381322956,0,0,0,0,0,0,0,0,1,197
0.3248945147679325,0.6286863270777481,0.5403587443946187,0.0004120956399437,0.5096194061062317,0.8243500317057705,0.0423003802281368,0.3921848733912281,0.1172873818788215,0,1,0,0,0,0,0,1,0,53
0.810126582278481,0.0428954423592493,0.397982062780269,0.0,0.1112505227938101,0.743421052631579,0.0765209125475285,1.0,0.2006670372429127,0,0,0,0,1,0,0,0,0,70
0.9651898734177216,0.4168900804289544,0.0482062780269058,0.0006357243319268,0.0462149728147218,0.414870006341154,0.0993346007604562,0.4506355355042757,0.0806003335186214,1,0,0,0,0,0,0,0,1,149
0.0281645569620253,0.2158176943699732,0.3845291479820628,0.0,0.2356754496026766,0.5563966391883323,0.0365969581749049,0.2039892892500481,0.3329627570872707,0,0,0,0,1,0,0,0,0,71
0.6719409282700423,0.4235924932975871,0.2421524663677129,0.0012897327707454,0.0882475951484734,0.344364299302473,0.0351711026615969,0.2389653362391447,0.2896053362979433,0,0,0,0,0,1,0,1,0,130
0.1170886075949367,0.8806970509383378,0.9708520179372196,0.0010928270042194,0.2084901714763697,0.8902980342422321,0.1601711026615969,0.4985614904686286,0.7921067259588661,0,0,0,0,0,0,1,0,0,58
0.7742616033755274,0.6099195710455765,0.2354260089686098,4.528832630098453e-06,0.0678586365537432,0.6009828788839569,0.0598859315589353,0.3126117087367028,0.3351862145636465,1,1,0,0,0,0,0,1,0,160
0.1033755274261603,0.7868632707774801,0.7791479820627802,0.0,0.0193433709744876,0.9007213062777426,0.0598859315589353,0.47185105944732,0.8565869927737633,0,0,0,0,0,0,1,0,0,59
0.6413502109704641,0.9718498659517428,0.5706278026905829,0.080731364275668,0.1102049351735675,0.766922954977806,0.2319391634980989,0.438416509969901,0.7598665925514174,0,1,0,0,0,0,0,1,0,36
0.1888185654008438,0.7386058981233243,1.0,0.0,0.2670430782099539,0.94392041851617,0.3189163498098859,0.5510521384955781,0.9132851584213452,0,0,0,0,0,0,1,0,0,60
0.4556962025316455,0.6420911528150135,0.2836322869955156,4.767932489451477e-06,0.1269343370974487,0.6275364616360177,0.089828897338403,0.3919722530447898,0.1762090050027793,0,0,0,0,0,1,0,1,0,46
0.439873417721519,0.3351206434316353,0.4360986547085201,0.0005977496483825,0.2754077791718946,0.6437460367786937,0.0594106463878327,0.3842647654864023,0.349638688160089,0,0,0,1,1,0,0,0,0,146
0.4546413502109704,0.5187667560321716,0.4831838565022421,0.0,0.0494562944374738,0.7970434369055168,0.0090304182509505,0.2199225264612666,0.4118954974986104,0,0,0,0,0,0,0,0,1,198
0.2932489451476793,0.7520107238605898,0.850896860986547,6.272855133614628e-05,0.0593893768297783,0.8743262523779328,0.0613117870722433,0.3649960465904334,0.7142857142857142,0,0,0,0,0,0,1,0,0,61
0.4799578059071729,0.0563002680965147,0.2219730941704035,0.0,0.1624843161856963,0.468294229549778,0.1088403041825094,0.171870328166216,0.0300166759310728,0,0,0,0,1,0,0,0,0,72
0.2890295358649788,0.3270777479892761,0.4708520179372197,0.0035864978902953,0.2764533667921371,0.642794863665187,0.0275665399239543,0.539191909795818,0.3696498054474709,0,0,0,0,1,0,0,0,0,73
0.879746835443038,0.257372654155496,0.3396860986547085,3.473980309423348e-06,0.0323086574654956,0.8239933417882055,0.054657794676806,0.4470276340006511,0.1395219566425792,0,0,0,0,0,0,0,0,1,173
0.8860759493670886,0.3109919571045575,0.0571748878923766,5.175808720112517e-06,0.1070681723128398,0.5397114774889029,0.0484790874524714,0.0847026305123486,0.2729294052251251,1,1,0,0,0,0,0,1,0,162
0.4409282700421941,1.0000000000000002,0.4282511210762331,1.589310829817159e-06,0.0152655792555416,0.8281943563728599,0.814638783269962,0.551078716038883,0.660922734852696,1,0,0,0,0,0,0,1,0,88
0.9050632911392404,0.2949061662198391,0.3733183856502242,0.0,0.0798828941865328,0.87999365884591,0.0503802281368821,0.4798508999820602,0.0761534185658699,0,0,0,0,0,0,0,0,1,174
0.5158227848101266,0.5764075067024128,0.68609865470852,0.9338959212376934,0.0583437892095357,0.7631182625237793,1.0,0.9498415313980452,0.1806559199555308,0,1,0,0,0,0,0,1,0,215
0.6223628691983122,0.4557640750670241,0.476457399103139,0.0005274261603375,0.1007946465913843,0.7908608116677236,0.0014258555133079,0.2854893257941702,0.217342968315731,0,0,0,0,0,0,0,0,1,216
0.7552742616033755,0.4289544235924933,0.3195067264573991,0.0003853727144866,0.4562944374738603,0.4504201014584654,0.0903041825095056,0.4974784555789585,0.30183435241801,0,0,0,0,0,0,0,0,1,217
0.8206751054852321,0.5107238605898123,0.4775784753363228,0.0004753867791842,0.0634671685487243,0.8214965123652505,0.0009505703422053,0.2590778921350405,0.1428571428571428,0,0,0,0,0,0,0,0,1,218
0.949367088607595,0.1353887399463806,0.147982062780269,0.0086779184247538,0.3412797992471768,0.4676997463538364,0.0465779467680608,0.5152521876640334,0.2707059477487493,0,0,0,0,0,0,0,0,1,219
0.2436708860759493,0.675603217158177,0.5280269058295963,2.081575246132208e-05,0.1603931409452111,0.826212745719721,0.022338403041825,0.5773572619814887,0.5108393551973318,0,0,0,0,1,0,0,0,0,220
0.0479957805907173,0.309651474530831,0.5762331838565021,0.0,0.0452739439565035,0.7888792010145846,0.0261406844106463,0.7496860527697123,0.4219010561423013,0,0,0,0,1,0,0,0,0,221
